Symbol;BaseCurrency;QuoteCurrency;Description;Digits;Point;Spread;TickSize;TickValue;TradeContractSize;TradeMode;TradeExecutionMode;VolumeMin;VolumeMax;VolumeStep;MarginInitial;MarginMaintenance;MarginHedged;MarginRate;MarginCurrency;StartDate;ExpirationDate;SwapLong;SwapShort;SwapType;Swap3Days;TradeSessions;VaR_1_Lot;BidPrice;AskPrice;SectorName;IndustryName;VaR_to_Ask_Ratio
AAL;USD;USD;American Airlines Group Inc;2;0.01;0;0.01;0.01;1.0;4;2;1.0;1000.0;1.0;0.0;0.0;0.0;0.0;USD;1970.01.01 00:00;0.0;-7.4;0;0;5;0.0;0.516699;13.26;13.27;Industrials;Airlines;0.03893737754333083
ACHC;USD;USD;Acadia Healthcare Co Inc;2;0.01;0;0.01;0.01;1.0;4;2;1.0;1000.0;1.0;0.0;0.0;0.0;0.0;USD;1970.01.01 00:00;0.0;-7.4;0;0;5;0.0;2.972744;29.88;29.96;Healthcare;Medical Care Facilities;0.09922376502002671
ADBE;USD;USD;Adobe Inc;2;0.01;0;0.01;0.01;1.0;4;2;1.0;1000.0;1.0;0.0;0.0;0.0;0.0;USD;1970.01.01 00:00;0.0;-7.4;0;0;5;0.0;9.939513;444.62;444.83;Technology;Software - Infrastructure;0.02234452037857159
ADI;USD;USD;Analog Devices Inc;2;0.01;0;0.01;0.01;1.0;4;2;1.0;1000.0;1.0;0.0;0.0;0.0;0.0;USD;1970.01.01 00:00;0.0;-7.4;0;0;5;0.0;10.360428;222.67;222.83;Technology;Semiconductors;0.046494762823677246
ADP;USD;USD;Automatic Data Processing Inc;2;0.01;0;0.01;0.01;1.0;4;2;1.0;1000.0;1.0;0.0;0.0;0.0;0.0;USD;1970.01.01 00:00;0.0;-7.4;0;0;5;0.0;4.1591;302.35;302.46;Industrials;Staffing & Employment Services;0.013750909211135356
ADSK;USD;USD;Autodesk Inc;2;0.01;0;0.01;0.01;1.0;4;2;1.0;1000.0;1.0;0.0;0.0;0.0;0.0;USD;1970.01.01 00:00;0.0;-7.4;0;0;5;0.0;6.271558;260.09;260.61;Technology;Software - Application;0.024064916925674376
AKAM;USD;USD;Akamai Technologies Inc;2;0.01;0;0.01;0.01;1.0;4;2;1.0;1000.0;1.0;0.0;0.0;0.0;0.0;USD;1970.01.01 00:00;0.0;-7.4;0;0;5;0.0;6.94897;82.83;82.9;Technology;Software - Infrastructure;0.08382352231604343
ALGN;USD;USD;Align Technology Inc;2;0.01;0;0.01;0.01;1.0;4;2;1.0;1000.0;1.0;0.0;0.0;0.0;0.0;USD;1970.01.01 00:00;0.0;-7.4;0;0;5;0.0;6.47626;171.85;172.09;Healthcare;Medical Devices;0.0376329827415887
ALNY;USD;USD;Alnylam Pharmaceuticals Inc;2;0.01;0;0.01;0.01;1.0;4;2;1.0;1000.0;1.0;0.0;0.0;0.0;0.0;USD;1970.01.01 00:00;0.0;-7.4;0;0;5;0.0;7.585128;247.47;248.44;Healthcare;Biotechnology;0.030531025599742394
AMAT;USD;USD;Applied Materials Inc;2;0.01;0;0.01;0.01;1.0;4;2;1.0;1000.0;1.0;0.0;0.0;0.0;0.0;USD;1970.01.01 00:00;0.0;-7.4;0;0;5;0.0;7.263626;151.54;151.57;Technology;Semiconductor Equipment & Materials;0.04792258362472785
